Label (Grouping),"Chicago-Naperville-Elgin, IL-IN-WI Metro Area!!2022 Estimate","Chicago-Naperville-Elgin, IL-IN-WI Metro Area!!2021 Estimate","Chicago-Naperville-Elgin, IL-IN-WI Metro Area!!2022 - 2021 Statistical Significance","Chicago-Naperville-Elgin, IL-IN-WI Metro Area!!2020 Estimate","Chicago-Naperville-Elgin, IL-IN-WI Metro Area!!2022 - 2020 Statistical Significance","Chicago-Naperville-Elgin, IL-IN-WI Metro Area!!2019 Estimate","Chicago-Naperville-Elgin, IL-IN-WI Metro Area!!2022 - 2019 Statistical Significance","Chicago-Naperville-Elgin, IL-IN-WI Metro Area!!2018 Estimate","Chicago-Naperville-Elgin, IL-IN-WI Metro Area!!2022 - 2018 Statistical Significance"
        30.0 to 34.9 percent,6.90%,6.90%,,(X),,6.80%,,7.00%,
        35.0 percent or more,21.80%,21.70%,,(X),,20.90%,*,22.80%,*
        Not computed,"7,764","11,748",*,(X),,"5,656",,"6,033",
    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),"865,295","839,740",*,(X),,"769,119",*,"772,929",*
        Less than 10.0 percent,36.10%,37.40%,*,(X),,37.10%,,33.90%,*
        10.0 to 14.9 percent,20.60%,20.00%,,(X),,21.40%,,20.70%,
        15.0 to 19.9 percent,13.00%,12.70%,,(X),,12.30%,,12.20%,
        20.0 to 24.9 percent,7.30%,7.70%,,(X),,7.70%,,8.10%,*
        25.0 to 29.9 percent,4.70%,4.80%,,(X),,5.00%,,5.80%,*
        30.0 to 34.9 percent,3.70%,3.20%,*,(X),,3.10%,*,4.30%,*
        35.0 percent or more,14.70%,14.20%,,(X),,13.30%,*,15.10%,
        Not computed,"11,481","10,890",,(X),,"7,083",*,"9,108",
GROSS RENT,,,,,,,,,
    Occupied units paying rent,"1,240,797","1,203,651",*,(X),,"1,216,727",*,"1,206,512",*
        Less than $500,6.10%,5.90%,,(X),,7.00%,*,6.30%,
        $500 to $999,21.10%,18.80%,*,(X),,19.30%,*,20.10%,
"        $1,000 to $1,499",35.50%,36.10%,,(X),,36.80%,*,37.30%,*
"        $1,500 to $1,999",20.60%,22.10%,*,(X),,19.90%,,19.70%,
"        $2,000 to $2,499",9.00%,9.60%,,(X),,9.20%,,9.60%,
"        $2,500 to $2,999",3.70%,3.70%,,(X),,4.30%,,3.60%,
"        $3,000 or more",3.90%,3.60%,,(X),,3.50%,,3.20%,*
        Median (dollars),"1,294","1,324",*,(X),,"1,308",,"1,297",
        No rent paid,"47,100","46,540",,(X),,"41,522",,"39,659",*
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI),,,,,,,,,
    Occupied units paying rent (excluding units where GRAPI cannot be computed),"1,202,944","1,164,396",*,(X),,"1,184,707",,"1,172,255",*
        Less than 15.0 percent,12.10%,13.40%,*,(X),,14.20%,*,13.40%,*
        15.0 to 19.9 percent,12.90%,12.60%,,(X),,13.90%,*,13.40%,
        20.0 to 24.9 percent,13.00%,13.00%,,(X),,13.60%,,13.60%,
        25.0 to 29.9 percent,11.70%,11.60%,,(X),,11.80%,,11.90%,
        30.0 to 34.9 percent,8.50%,8.70%,,(X),,8.20%,,8.30%,
        35.0 percent or more,41.80%,40.70%,,(X),,38.30%,*,39.50%,*
        Not computed,"84,953","85,795",,(X),,"73,542",*,"73,916",*
