Label (Grouping),"Los Angeles-Long Beach-Anaheim, CA Metro Area!!2022 Estimate","Los Angeles-Long Beach-Anaheim, CA Metro Area!!2021 Estimate","Los Angeles-Long Beach-Anaheim, CA Metro Area!!2022 - 2021 Statistical Significance","Los Angeles-Long Beach-Anaheim, CA Metro Area!!2020 Estimate","Los Angeles-Long Beach-Anaheim, CA Metro Area!!2022 - 2020 Statistical Significance","Los Angeles-Long Beach-Anaheim, CA Metro Area!!2019 Estimate","Los Angeles-Long Beach-Anaheim, CA Metro Area!!2022 - 2019 Statistical Significance","Los Angeles-Long Beach-Anaheim, CA Metro Area!!2018 Estimate","Los Angeles-Long Beach-Anaheim, CA Metro Area!!2022 - 2018 Statistical Significance"
"        $1,000 to $1,499",19.30%,18.60%,*,(X),,19.90%,,23.10%,*
"        $1,500 to $1,999",26.30%,26.00%,,(X),,25.50%,,25.90%,
"        $2,000 to $2,499",19.50%,21.40%,*,(X),,20.30%,*,18.60%,*
"        $2,500 to $2,999",10.60%,10.40%,,(X),,10.80%,,10.20%,
"        $3,000 or more",14.00%,14.00%,,(X),,13.20%,*,11.60%,*
        Median (dollars),"1,887","1,930",*,(X),,"1,900",,"1,830",*
        No rent paid,"68,762","64,877",,(X),,"55,351",*,"55,325",*
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI),,,,,,,,,
    Occupied units paying rent (excluding units where GRAPI cannot be computed),"2,225,109","2,153,588",*,(X),,"2,159,258",*,"2,148,297",*
        Less than 15.0 percent,9.40%,9.30%,,(X),,9.70%,,9.40%,
        15.0 to 19.9 percent,9.90%,10.20%,,(X),,10.50%,*,10.40%,
        20.0 to 24.9 percent,11.50%,11.10%,,(X),,12.10%,*,11.90%,
        25.0 to 29.9 percent,11.00%,11.00%,,(X),,11.70%,*,11.50%,*
        30.0 to 34.9 percent,9.40%,9.30%,,(X),,9.80%,,9.30%,
        35.0 percent or more,48.80%,49.00%,,(X),,46.20%,*,47.60%,*
        Not computed,"118,243","122,194",,(X),,"105,379",*,"107,233",*
